R_DEF: Internal format may change without notice
local
color ic_launcher_background
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen font_size
drawable grid_0_0
drawable grid_1_1
drawable grid_1_2
drawable grid_1_3
drawable grid_2_1
drawable grid_2_2
drawable grid_2_3
drawable grid_3_1
drawable grid_3_2
drawable grid_3_3
drawable ic_menu_about
drawable ic_menu_gamepad
drawable ic_menu_help
drawable ic_menu_highscore
drawable ic_menu_pause
drawable ic_menu_play
drawable ic_menu_remove
drawable ic_menu_volume_muted
drawable ic_menu_volume_on
drawable loadscreen
id abandonButton
id aboutButton
id aboutImageButton
id colourTextView
id controlsButton
id controlsImageButton
id gameLinearLayout
id gamePausedDialogRoot
id gameRoot
id helpButton
id helpImageButton
id highScoreButton
id highScoreImageButton
id list
id listRoot
id mainRoot
id pauseImageButton
id playButton
id playImageButton
id positionTextView
id recalibrateButton
id resetDataButton
id resetDataImageButton
id resumeButton
id scoreTextView
id scrollView
id scrollView1
id soundButton
id soundImageButton
id statusLinearLayout
id tableLayout1
id tableRow1
id tableRow2
id tableRow3
id tableRow4
id tableRow5
id tableRow6
id tableRow7
id textDisplayRoot
id textDisplayTextView
id timeTextView
id toolbar
layout game
layout game_paused_swipe_or_rotate_dialog
layout game_paused_tilt_dialog
layout list_display
layout main
layout text_display
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
raw fail
raw success
string abandon_game
string about
string all_rights_reserved
string app_name
string application_version_name
string controls
string controls_mode_intent_parameter
string copyright
string creation_year
string data_has_been_reset
string data_has_not_been_reset
string game_over
string game_paused
string help
string help_text
string high_score
string high_score_intent_parameter
string my_name
string off
string on
string play
string recalibrate
string reset_data
string reset_data_warning
string resume_game
string rotate
string score
string sensor_is_not_available
string sensor_service_is_not_available
string sound
string sound_mode_intent_parameter
string swipe
string tilt
string time
string version
style AppTheme
style AppTheme.AppBarOverlay
style AppTheme.NoActionBar
style AppTheme.PopupOverlay
style CustomPadding
